"Name","UID","InBus","OutBus","Latency","SidechainBus"
"Omnisphere","84E8DE5F9255222296FAE4133C935A18","0","9","0","0"
"CurveEQ","F4BA65B4AEC64C23851019475CDC8EB1","0","0","0","0"
"LoopMash FX","D503488792F2EDE2D26FF9CEA6F7635F","0","0","0","0"
"VST Connect Monitor","EBB43DF53F93450DA77BB4229E190E57","1","1","0","0"
"VST Connect CUE Mix","02968B4A891D48E88E16BC22ACFC11D8","1","1","72000","0"
"VST Connect SE","0C4DFC02D57111E18CD81AB36188709B","1","1","0","0"
"VST AmbiConverter","918A209EFE684F8D8826FE00278A33C1","0","0","0","0"
"Renderer for Dolby Atmos","E82963BD3E80F249A07EF90FBE55AC04","129","1","1058","128"
"Bitcrusher","56535441483930626974637275736865","1","1","0","0"
"DaTube","56535444615475646174756265000000","1","1","0","0"
"Grungelizer","565354477275676772756E67656C697A","0","0","0","0"
"StepFilter","565354535446497374657066696C7465","1","1","0","0"
"MidiGate","565354614774656D6964696761746500","0","0","0","0"
"Chopper","56535443686F3363686F707065720000","0","0","0","0"
"Metalizer","5653544D6574336D6574616C697A6572","1","1","0","0"
"Tranceformer","565354547266337472616E6365666F72","0","0","0","0"
"RingModulator","56535452494D4F72696E676D6F64756C","1","1","0","0"
"ModMachine","27994C1910A04BA991A20C402B922E35","1","1","0","0"
"MonoDelay","42A36F8AEE394B98BB2E8B63CB68E3E7","0","0","0","0"
"PingPongDelay","37A3AA84E3A24D069C39030EC68768E1","0","0","0","0"
"StereoDelay","001DCD3345D14A13B59DAECF75A37536","0","0","0","0"
"MultiTap Delay","9B646D06D6154F859591E3E87A5C5D0A","0","0","0","0"
"AmpSimulator","E4B91D8420B74C48A8B10F2DB9CB707E","1","1","0","0"
"Distortion","A990C1062CDE43839ECEF8FE91743DA5","0","0","0","0"
"Distroyer","C786544E675348D683EF9436D63EBD29","0","0","0","0"
"SoftClipper","4995618FDDB0459E9CECF6D9A6C9A51F","1","1","0","0"
"VST Amp Rack","04F35DB10F0C47B9965EA7D63B0CCE67","1","1","0","0"
"VST Bass Amp","406FF539A747435DAB4353448219ADC7","1","1","0","0"
"Tape Saturation","12597CCB1D564942AEE0817D1223C384","1","1","0","0"
"Magneto II","B8874B5BFF884A93A524C74D7FFB1D54","1","1","20","0"
"Magneto II","0F8B309075D044C0846CF8C4F703DB14","0","0","0","0"
"Tube Saturation","59131618D1BA4F12BE0DC717C765F214","0","0","0","0"
"Compressor","5B38F28281144FFE80285FF7CCF20483","2","1","96","1"
"Standard Compressor","E022B5972163463CBA2036708D5AF5A5","2","1","0","1"
"DeEsser","75FD13A528D24880982197D541BC582A","2","1","1648","1"
"DeEsser","464DF4539C164C03869900DF86BD887F","0","0","0","0"
"EnvelopeShaper","C3D60417A5BB4FB288CB1A75FA641EDF","2","1","96","1"
"EnvelopeShaper","051F2973F3B0488895948E8F6D51461D","2","1","0","1"
"Expander","2A4C06FF24F14078868891D184CEFB73","0","0","0","0"
"Gate","3B660266B3CA4B57BBD487AE1E6C0D2A","2","1","88","1"
"Noise Gate","C3B0615A2A444991B423673DEE2379A7","0","0","0","0"
"Limiter","B94789B3C4C944EFB0058694DAB8704E","1","1","96","0"
"Standard Limiter","76005C045DD848B993D3F39249C470C9","0","0","0","0"
"Brickwall Limiter","94DEB7BF378041EE9E2FEDA24E19EF60","0","0","0","0"
"Brickwall Limiter","C7357C68564844EE8DF77B6E303819E1","0","0","0","0"
"Raiser","49F6532768C34809BA5723477A34A653","1","1","112","0"
"Maximizer","44A0C349905B45D0B97C72D2C6F5B565","1","1","288","0"
"Maximizer","D5376CF1351C4E45B3170016D89E4D70","0","0","0","0"
"MultibandCompressor","86DFC3F5415C40388D3AA69030C380B1","2","1","5426","1"
"VintageCompressor","E0E5F5FC9F854334B69096445A7B2FA8","2","1","0","1"
"VintageCompressor","2CA7A4D872A14FDD99B4932F2FD98854","0","0","0","0"
"Tube Compressor","80BD4930EC72450BB6481AD7B1217C66","2","1","0","1"
"Tube Compressor","7186B3CC877647BAADD5EAC0785001DF","0","0","0","0"
"VSTDynamics","A920B15DBBF04B359CB8A471C58E3B91","1","1","264","0"
"MultibandEnvelopeShaper","F7E6BFADFCD947BEB0A726EF32CBFC70","0","0","0","0"
"MultibandExpander","B2FBFB2A097C40CFBAE7F15A8DAB9D2E","0","0","0","0"
"Quadrafuzz v2","D849FEF360204F3EA7D907CFBD2D5631","1","1","0","0"
"Squasher","8F59FE35CCF444FDA34C97F7B76312BB","0","0","0","0"
"GEQ-10","7C215D9E31E2419E9925056D19310ACD","0","0","0","0"
"GEQ-30","A491EAC9793A4A8790C4AC862DA1272E","1","1","0","0"
"StudioEQ","946051208E29496E804F64A825C8A047","1","1","0","0"
"Frequency","01F6CCC94CAE4668B7C6EC85E681E419","9","1","1024","8"
"DualFilter","6143DAECD6184AE2A570FE9F35065E24","0","0","0","0"
"DJ-Eq","B023870608424FABBCF5516BB15FF0EE","0","0","0","0"
"ToneBooster","4D2F8E2D443844F8A12666EB2398A103","0","0","0","0"
"WahWah","F3092FD69524484CB663EE37D14197D2","2","1","0","1"
"MorphFilter","25B0872DB12B44B89E32ABBC1D0B3D8A","1","1","0","0"
"Input Filter","D56B9C6CA4F946018EED73EB83A74B58","1","1","0","0"
"EQ","297BA567D83144E1AE921DEF07B41156","1","1","0","0"
"BigMeter","C8A76B89A29E4D1A871AB258EAC5BD22","1","1","0","0"
"Lin Dither","56535455564852757632326872000000","0","0","0","0"
"AutoPan","1CA6E894E4624F73ADEB29CD01DDE9EE","2","1","0","1"
"Chorus","341FC589831D46A7A506BC0799E882AE","2","1","0","1"
"Cloner","FE9EFEF6C7624335AA9799140ACE88C4","0","0","0","0"
"Flanger","FDD7243578EF434A833705ECC4E4CE46","2","1","0","1"
"FX Modulator","AF37E12D3C774AC2A74E9CA918EB3E87","7","1","32","6"
"Phaser","DDE3D98C0F22423AA2B32486ABEB2846","2","1","0","1"
"Rotary","54B0BB1DD40B4222BE4E876A87430F64","0","0","0","0"
"StudioChorus","8545543739404DEB84F4E6CF0DC687B5","0","0","0","0"
"Tremolo","E97A6873690F40E986F3EE1007B5C8FC","0","0","0","0"
"Vibrato","B11C7FF1D1C04E1CB83892F669540710","0","0","0","0"
"Octaver","4114D8E30C024C1DB0DE375FC53CDBED","1","1","0","0"
"Pitch Correct","10F9FE4142694F1EAC21E294B42577C6","0","0","0","0"
"REVerence","ED824AB48E0846D5959682F5626D0972","1","1","1024","0"
"RoomWorks","56535452655641726F6F6D776F726B73","1","1","0","0"
"RoomWorks SE","56535452655642726F6F6D776F726B73","1","1","0","0"
"REVelation","143AE812D7E249D8B503B4A6E3EFC9F8","1","1","0","0"
"MonoToStereo","1AF350AC983B46CAB104990A0726EAD6","0","0","0","0"
"StereoEnhancer","77BBA7CA90F14C9BB298BA9010D6DD78","1","1","0","0"
"Imager","71EDAB139B8740F78CC418BB21980B08","0","0","0","0"
"Mix6To2","5653544D6936326D697836746F320000","0","0","0","0"
"Mix8To2","5653544D6938326D697838746F320000","0","0","0","0"
"MixerDelay","56535453444D436D6978657264656C61","0","0","0","0"
"SMPTEGenerator","5653545463476E736D70746567656E65","0","0","0","0"
"TestGenerator","56535447656E327465737467656E6572","0","0","0","0"
"Tuner","6B9B08D2CA294270BF092A62865521BF","0","0","0","0"
"SuperVision","56535453636F336D756C746973636F70","2","1","0","1"
"MixConvert V6","4A18B5A88A6B44D4B78F6E2FCC4746A2","1","1","0","0"
"VST MultiPanner","A3CA1186A3A241FEA552717108932238","1","1","0","0"
"VST AmbiDecoder","0CDBB66985D548A9BFD8371909D24BB4","2","1","0","1"
"Standard Panner","44E1149EDB3E4387BDD827FEA3A39EE7","1","1","0","0"
"Omnisphere","565354416D62726F6D6E697370686572","0","9","0","0"
"Efx MOTIONS","41727475415649534D6F746950726F63","2","1","60","1"
"Kick 2","56535453414B326B69636B2032000000","1","1","480","0"
"Analog Lab V","4172747541564953416C617650726F63","1","1","96","1"
"Cryogen","ABCDEF019182FAEB476C4D61476C6372","1","1","0","0"
"SEM","ABCDEF019182FAEB47466F724773656D","0","1","0","0"
"Acid V","41727475415649535433303350726F63","0","1","96","0"
"ARP 2600 V3","41727475415649534152503350726F63","0","0","0","0"
"Buchla Easel V","41727475415649534275456150726F63","1","1","44","0"
"CMI V","4172747541564953434D497650726F63","0","1","32","0"
"CS-80 V4","41727475415649534353563450726F63","0","0","0","0"
"CZ V","41727475415649534373437A50726F63","0","0","0","0"
"DX7 V","41727475415649534478373150726F63","0","0","0","0"
"Emulator II V","4172747541564953456D753150726F63","0","1","44","0"
"Jun-6 V","41727475415649534A756E3150726F63","0","1","44","0"
"Jup-8 V4","41727475415649534A55503450726F63","0","0","0","0"
"KORG MS-20 V","41727475415649534B4D535650726F63","1","1","44","1"
"Matrix-12 V2","41727475415649534D61743250726F63","0","0","0","0"
"Mini V3","41727475415649534D494E3350726F63","0","0","0","0"
"MiniFreak V","41727475415649534D6E465650726F63","1","1","44","1"
"Modular V3","41727475415649534D4F443350726F63","1","1","44","0"
"OP-Xa V","41727475415649534F42586150726F63","0","0","0","0"
"Prophet-5 V","417274754156495350524F3550726F63","0","0","0","0"
"Prophet-VS V","41727475415649535052565350726F63","0","1","44","0"
"SEM V2","41727475415649534F42533250726F63","0","0","0","0"
"SQ80 V","41727475415649535351383050726F63","0","0","0","0"
"Synclavier V","41727475415649535379636C50726F63","0","0","0","0"
"Synthi V","4172747541564953534E544850726F63","0","0","0","0"
"Vocoder V","4172747541564953566F636F50726F63","0","0","0","0"
"Diva","D39D5B69D6AF42FA1234567844695661","0","1","16","0"
"FabFilter Micro","565354464D696366616266696C746572","0","0","0","0"
"FabFilter Micro (Mono)","565354464D693266616266696C746572","0","0","0","0"
"FabFilter One","5653544646303166616266696C746572","0","1","0","0"
"FabFilter Pro-C 2","5653544643327066616266696C746572","1","1","0","0"
"FabFilter Pro-C 2 (Mono)","5653544643323266616266696C746572","1","1","0","0"
"FabFilter Pro-DS","5653544650537266616266696C746572","1","1","661","0"
"FabFilter Pro-DS (Mono)","5653544650533266616266696C746572","1","1","720","0"
"FabFilter Pro-G","5653544650477266616266696C746572","1","1","0","0"
"FabFilter Pro-G (Mono)","5653544650473266616266696C746572","1","1","0","0"
"FabFilter Pro-L 2","565354464C327066616266696C746572","0","0","0","0"
"FabFilter Pro-MB","56535446504D6266616266696C746572","0","0","0","0"
"FabFilter Pro-MB (Mono)","56535446504D3266616266696C746572","1","1","960","0"
"FabFilter Pro-Q 3","5653544651337066616266696C746572","1","1","320","0"
"FabFilter Pro-R","5653544650527266616266696C746572","0","0","0","0"
"FabFilter Pro-R (Mono)","5653544650523266616266696C746572","1","1","0","0"
"FabFilter Saturn 2","5653544653326166616266696C746572","1","1","8","0"
"FabFilter Simplon","5653544653696D66616266696C746572","1","1","0","0"
"FabFilter Timeless 3","5653544633547366616266696C746572","1","1","0","0"
"FabFilter Twin 3","5653544654336966616266696C746572","1","1","0","0"
"FabFilter Volcano 3","5653544656336C66616266696C746572","1","1","0","0"
"SEM","5653544773656D73656D000000000000","0","1","0","0"
"Ozone 11 Clarity","5653545A41434C4F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Dynamic EQ","5653545A41595A4F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Dynamics","5653545A41445A4F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Equalizer","5653545A415A554F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Exciter","5653545A415A584F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Imager","5653545A41495A4F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Impact","5653545A414F494F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Low End Focus","5653545A415A4C4F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Master Rebalance","5653545A415A524F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Match EQ","5653545A415A484F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Maximizer","5653545A415A4D4F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Spectral Shaper","5653545A415A534F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Stabilizer","5653545A414F534F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Vintage Compressor","5653545A415A434F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Vintage EQ","5653545A415A514F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Vintage Limiter","5653545A415A564F7A6F6E652050726F","0","0","0","0"
"Ozone 11 Vintage Tape","5653545A415A544F7A6F6E652050726F","0","0","0","0"
"Ozone 11","5653545A414F5A4F7A6F6E6500000000","1","1","11513","0"
"VoxComp","E95BC1784BF74D3DB765098BBB2D5CB4","0","0","0","0"
"Black Valve","D6694C37423E4F829DFAF6259B7F5879","2","1","0","1"
"EQ-P1A","FF1104702CCB4099A9B8D1B7AF0D2C02","0","0","0","0"
"EQ-M5","61461EEA238E47A0BEC74ED5A3AD452E","0","0","0","0"
"Vocoder","82B96F23368746618015F1782F608A3E","0","0","0","0"
"VocalChain","59568F7CA7914E8B8476B0062D24DCCF","9","1","10670","8"
"Padshop","F38B6C9C04CC45C8B98A682A6F45424A","0","1","0","0"
"ADAPTIVERB","F5600B8415084579A12B4F90A3328BE1","1","1","12576","0"
"INTENSITY","040629499635430FAFC593F0EEE693E6","1","1","1024","0"
"MORPH SC","DD21082B64A640049842F1BD68F59D99","0","0","0","0"
"MORPH","C7E04D38365E4369A57AE4D4C1FA98F2","1","1","2048","0"
"SUBSPACE","C7B5E435DBFB45C18228A189F6B52FD3","1","1","0","0"
"UNCHIRP","F1242A9514144A498DE04193421F0784","0","0","0","0"
"UNFILTER","1C5275EA9B28456197917AE174849CFF","0","0","0","0"
"UNMIX DRUMS","A2FF974AA7EE4D90B1087E5DB73047CD","0","0","0","0"
"UNVEIL 8ch","B3803754EB994A678E8AC3D8AD4F09E6","0","0","0","0"
"UNVEIL","DE43767852584A78B58E0C346AD61A2B","1","1","4096","0"
"WORMHOLE","3A0A46154B634F32B0BFFD311710E66E","0","0","0","0"
"Maschine 2","5653544E694D326D61736368696E6520","4","16","0","0"
"REF SEND","ABCDEF019182FAEB4D61746D4D615273","1","1","0","0"
"MORPH 3 PRO DualMonoIn","4EE9DB4D039B4F8AB50470E42C4FAB3E","0","0","0","0"
"MORPH 3 PRO","5467F8FD349C4FB6A8D874838140AE7D","2","1","2816","1"
"Comet","5653545076436F636F6D657400000000","2","1","0","1"
"Wider","56535450765772776964657200000000","0","0","0","0"
"Gatekeeper","5653545076476B676174656B65657065","1","1","0","0"
"IWish64","56535450764957697769736836340000","0","0","0","0"
"Manipulator","56535450764D6E6D616E6970756C6174","1","1","0","0"
"Ozone 12 Bass Control","5653545A4242414F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Clarity","5653545A42434C4F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Dynamic EQ","5653545A42595A4F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Dynamics","5653545A42445A4F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Equalizer","5653545A425A554F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Exciter","5653545A425A584F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Imager","5653545A42495A4F7A6F6E652050726F","1","1","0","0"
"Ozone 12 Impact","5653545A424F494F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Low End Focus","5653545A425A4C4F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Master Rebalance","5653545A425A524F7A6F6E652050726F","1","1","2048","0"
"Ozone 12 Match EQ","5653545A425A484F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Maximizer","5653545A425A4D4F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Spectral Shaper","5653545A425A534F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Stabilizer","5653545A424F534F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Stem EQ","5653545A4253514F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Unlimiter","5653545A42554C4F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Vintage Compressor","5653545A425A434F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Vintage EQ","5653545A425A514F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Vintage Limiter","5653545A425A564F7A6F6E652050726F","0","0","0","0"
"Ozone 12 Vintage Tape","5653545A425A544F7A6F6E652050726F","0","0","0","0"
"Ozone 12","5653545A424F5A4F7A6F6E6500000000","1","1","9466","0"
"INTENSITY 2","B071BE4E2B8543868D853AD574B67CBA","1","1","1112","0"
"AbuDhabi","5653544B473136616275646861626900","0","1","0","0"
"Alexandria","5653544B473230616C6578616E647269","0","1","0","0"
"Amsterdam","5653544B473031616D7374657264616D","0","1","0","0"
"Berlin","5653544B4730326265726C696E000000","0","0","0","0"
"Bilbao","5653544B47313762696C62616F000000","0","1","0","0"
"Brussels","5653544B4730336272757373656C7300","0","0","0","0"
"Chiangmai","5653544B473034636869616E676D6169","0","0","0","0"
"Chicago","5653544B4730356368696361676F0000","0","0","0","0"
"Darwin","5653544B47323364617277696E000000","0","0","0","0"
"Dublin","5653544B4730366475626C696E000000","0","0","0","0"
"Durban","5653544B47333164757262616E000000","0","0","0","0"
