"Name","UID","InBus","OutBus","Latency","SidechainBus"
"Ebina","5653544B4733396562696E6100000000","0","0","0","0"
"Fairbanks","5653544B4734336661697262616E6B73","0","0","0","0"
"Firenze","5653544B473231666972656E7A650000","0","0","0","0"
"Gladstone","5653544B473235676C616473746F6E65","0","1","0","0"
"Glasgow","5653544B473232676C6173676F770000","0","0","0","0"
"Helsinki","5653544B47303768656C73696E6B6900","0","0","0","0"
"Kamata","5653544B4732346B616D617461000000","0","0","0","0"
"Kiev","5653544B4730386B6965760000000000","0","0","0","0"
"Kingston","5653544B4730396B696E6773746F6E00","0","0","0","0"
"Lexington","5653544B4732376C6578696E67746F6E","0","0","0","0"
"Lisbon","5653544B4733346C6973626F6E000000","0","0","0","0"
"London","5653544B4731306C6F6E646F6E000000","0","0","0","0"
"Madrid","5653544B4732366D6164726964000000","0","0","0","0"
"Marseille","5653544B4731316D61727365696C6C65","0","0","0","0"
"Memphis","5653544B4733386D656D706869730000","0","0","0","0"
"Miami","5653544B4731326D69616D6900000000","0","0","0","0"
"Milpitas","5653544B4732386D696C706974617300","0","0","0","0"
"Montpellier","5653544B4733336D6F6E7470656C6C69","0","0","0","0"
"Montreal","5653544B4731396D6F6E747265616C00","0","1","0","0"
"Otorii","5653544B4734316F746F726969000000","0","1","0","0"
"Phoenix","5653544B47313370686F656E69780000","0","1","0","0"
"Pompei","5653544B473337706F6D706569000000","0","0","0","0"
"Recife","5653544B473332726563696665000000","0","1","0","0"
"Rosario","5653544B473330726F736172696F0000","0","0","0","0"
"Salzburg","5653544B47313873616C7A6275726700","0","1","0","0"
"Stockholm","5653544B47333673746F636B686F6C6D","0","1","0","0"
"Taipei","5653544B473430746169706569000000","0","1","0","0"
"Tokyo","5653544B473134746F6B796F00000000","0","1","0","0"
"Vancouver","5653544B47333576616E636F75766572","0","0","0","0"
"Warszawa","5653544B473432776172737A61776100","0","0","0","0"
"Wolfsburg","5653544B473135776F6C667362757267","0","1","0","0"
"Zurich","5653544B4732397A7572696368000000","0","0","0","0"
"Step Modulator","F3E819643B00034B8EBE4D7A6EA2253D","0","0","0","0"
"Shaper","FA926116218E9D4EB7A6521FD796780B","0","0","0","0"
"LFO","10A2D66DDD605245A821F29A91CF3B71","0","0","0","0"
"Macro Knob","55162173B5B74EB98C6B42CF7E03B6F5","0","0","0","0"
"Envelope Follower","99E97C464B60431E8CD41256A4BE9956","0","0","0","0"
"ANIMATE","5653544D61416E616E696D6174650000","0","0","0","0"
"BASSROOM","ABCDEF019182FAEB4D61746D4D614261","1","1","0","0"
"FASTERMASTER","5653544D61464D6661737465726D6173","1","1","3451","0"
"FUSER","5653544D614675667573657200000000","2","1","0","1"
"LEVELS","ABCDEF019182FAEB4D61746D50614C65","0","0","0","0"
"LIMITER","ABCDEF019182FAEB4D61746D4C696D6F","1","1","0","0"
"MIXROOM","ABCDEF019182FAEB4D61746D4D614D69","1","1","0","0"
"REFERENCE","ABCDEF019182FAEB4D61746D4D615265","0","0","0","0"
"RESO","ABCDEF019182FAEB4D61746D4D61526F","1","1","0","0"
"VST Connect PRO","4AD5CF81A80F46FDBA9CE27D2DE4A7EA","1","1","0","0"
"ModScripter","419414D4DA3E5BD98F699EDA551B7DEE","2","0","0","1"
"Attack Decay","CF4F4D5649064C91B238A34F0A49E6B6","0","0","0","0"
"Crossfader","7D4A55F8DFF34EC7AD76CE978CF226B8","0","0","0","0"
"Random","6C7882ADC3344CB3983E96A8B9E8E797","0","0","0","0"
"Sample & Hold","B754A2D90E87429582EA5F13A9A99BA1","0","0","0","0"
"Morph LFO","20DD60F1B2854733AA28D0EBDEB0D486","1","0","0","0"
"Wavefold LFO","BA4FCC8442AF498F98995F8C68833519","0","0","0","0"
"StudioDelay","A3C573716AD94FF08B276A213FF6C406","0","0","0","0"
"Underwater","6B84C37897954E8F9913C114C09F04F4","1","1","1939","0"
"UltraShaper","1E2BC55B974B4CA2809278E04F01F74B","0","0","0","0"
"AutoFilter","E25E19544351460996CF8E7672886C40","0","0","0","0"
"PitchShifter","DB8A367E3DA34199A37CEBACF0056F9B","0","0","0","0"
"Shimmer","F114BF4CECE4887AA6DB1DAA5BCC4F7B","0","0","0","0"
"Volume","C0EF553E8A5540998CA28C00D8FB0A2A","0","0","0","0"
"Drum Machine","596A0C40E8D8BD428A8C8E25CBCB56F2","0","32","0","0"
"Retrologue","CC3695D88FE74881B46E6CCFFB291CFF","1","1","0","0"
"Komplete Kontrol","5653544E694B4B6B6F6D706C65746520","0","16","0","0"
"Massive X","5653544E6924486D6173736976652078","0","1","32","0"
"Sampler Track","D1B42E80F1124DFEAFEDE2480EFB4298","0","1","0","0"
"Blackhole Immersive","5653544248496D626C61636B686F6C65","0","0","0","0"
"Blackhole","565354484F4C45626C61636B686F6C65","1","1","0","0"
"CrushStation","5653544372536E637275736873746174","1","1","0","0"
"Crystals","565354437279736372797374616C7300","0","0","0","0"
"DeBoom","56535444426F4D6465626F6F6D000000","0","0","0","0"
"EChannel","5653544543686E656368616E6E656C00","2","1","0","1"
"EQ45","56535445513435657134350000000000","0","0","0","0"
"EQ65","56535445513635657136350000000000","0","0","0","0"
"H3000 Band Delays Mk II","56535442446C3268333030302062616E","1","1","0","0"
"H3000 Factory Mk II","56535446616332683330303020666163","2","1","0","1"
"H910 Dual Harmonizer","5653544839316468393130206475616C","0","0","0","0"
"H910 Harmonizer","5653544839313068393130206861726D","0","0","0","0"
"H949 Dual Harmonizer","5653544839346468393439206475616C","0","0","0","0"
"H949 Harmonizer","5653544839343968393439206861726D","0","0","0","0"
"Instant Flanger Mk II","565354496E4632696E7374616E742066","2","1","0","1"
"Instant Phaser Mk II","565354496E5032696E7374616E742070","2","1","0","1"
"MangledVerb","5653544D6E56626D616E676C65647665","1","1","0","0"
"MicroPitch Immersive","5653544D50496D6D6963726F70697463","0","0","0","0"
"MicroPitch","5653544D6372506D6963726F70697463","0","0","0","0"
"Octavox","5653544F6374576F637461766F780000","0","0","0","0"
"Omnipressor","5653544F6D6E696F6D6E697072657373","2","1","0","1"
"Physion Mk II","5653545068793270687973696F6E206D","2","1","3994","1"
"Precision Time Align","5653545054416C707265636973696F6E","0","0","0","0"
"Quadravox","56535451756457717561647261766F78","0","0","0","0"
"Rotary Mod","56535452747279726F74617279206D6F","1","1","0","0"
"Sheen Machine","56535453684D68736865656E206D6163","0","0","0","0"
"ShimmerVerb","56535453686D727368696D6D65727665","0","0","0","0"
"SP2016 Reverb","56535453505256737032303136207265","0","0","0","0"
"SplitEQ","5653545370455173706C697465710000","0","0","0","0"
"Spring","56535453707267737072696E67000000","0","0","0","0"
"Temperance Lite","5653545470724C74656D706572616E63","0","0","0","0"
"Temperance Pro","5653545470725074656D706572616E63","1","1","8","0"
"TriceraChorus","56535454726943747269636572616368","1","1","0","0"
"Tverb","56535454767262747665726200000000","0","0","0","0"
"UltraChannel","565354556C4368756C7472616368616E","2","1","49","1"
"UltraReverb","56535452657662756C74726172657665","0","0","0","0"
"UltraTap","565354556C5470756C74726174617000","1","1","0","0"
"Undulator","56535455646C72756E64756C61746F72","1","1","0","0"
"DUNE 3","3520291394E9402387F5773DB0D55271","0","1","0","0"
"Kick 3","ABCDEF019182FAEB536E416353414B33","1","1","120","1"
"Kreiskomet","ABCDEF019182FAEB596F757246437932","1","1","0","0"
"RNBO-Intro-Plugin","ABCDEF019182FAEB596F757249744F73","1","1","0","0"
"Duck","5653544455434B6475636B0000000000","2","1","0","1"
"Pigments","41727475415649534B61743150726F63","1","1","48","1"
"SubLabXL","5653545362586C7375626C6162786C00","0","1","220","0"
"VELA","ABCDEF019182FAEB536E416356656C61","2","1","0","1"
"XO","ABCDEF019182FAEB786C6E417841584F","0","9","64","0"
"Mantis307","5653547355426D6D616E746973333037","0","1","0","0"
"Kontakt 8","5653544E694B386B6F6E74616B742038","0","0","0","0"
"JackTrip Audio Bridge","176F9AF4A56041A1890DD021765ABCF0","0","0","0","0"
"Guitar Rig 7","5653544E692454677569746172207269","2","1","16","1"
"Superior Drummer 3","565354534433617375706572696F7220","0","16","0","0"
"ValhallaDelay","565354644C617976616C68616C6C6164","1","1","0","0"
"ValhallaFreqEcho","5653544671456876616C68616C6C6166","1","1","0","0"
"ValhallaFutureVerb","5653544865726F76616C68616C6C6166","0","0","0","0"
"ValhallaPlate","565354706C617476616C68616C6C6170","0","0","0","0"
"ValhallaRoom","5653545275756D76616C68616C6C6172","0","0","0","0"
"ValhallaShimmer","56535473686D7276616C68616C6C6173","0","0","0","0"
"ValhallaSpaceModulator","56535453704D6476616C68616C6C6173","0","0","0","0"
"ValhallaSupermassive","565354734D617376616C68616C6C6173","0","0","0","0"
"ValhallaUberMod","5653547562657276616C68616C6C6175","0","0","0","0"
"ValhallaVintageVerb","5653547665653376616C68616C6C6176","0","0","0","0"
"Vital","56535456697461766974616C00000000","0","1","0","0"
"State Machine Psychedelic Synths","ABCDEF019182FAEB4372646C536D7073","0","1","0","0"
"Prophecy","5653544B4C505070726F706865637900","0","1","0","0"
"Groove Agent","E0CE7A06A4BF4483AAE46FF46D40E6E6","1","32","0","1"
"Transient Master","5653544E6924357472616E7369656E74","0","0","0","0"
"VOXCRAFT","ABCDEF019182FAEB554A414D564F5843","1","1","1088","0"
"Drumagog5-Vst3","039E4AA94F5A47A2857E52F29EFF02D0","0","0","0","0"
"Drumagog5","565354644747356472756D61676F6735","0","0","0","0"
"RePitch VST","00601A0DC19845BF84E1126D7397FEFF","0","0","0","0"
"Revoice Pro Link","220E40B66C815CD1917FA0F67EB5D836","0","0","0","0"
"Revoice Pro Link (Legacy)","CF9B529E48174F53B8C3E4133C9360C5","0","0","0","0"
"Revoice Pro Monitor","9C9873C763034426B8C3E4133C9360C5","0","0","0","0"
"VocAlign 6 Pro VST","80601A0DC19845BF84E1126D7397FEFF","0","0","0","0"
"AllRADecoder","ABCDEF019182FAEB49454D41416C5261","0","0","0","0"
"BinauralDecoder","ABCDEF019182FAEB49454D4142694465","0","0","0","0"
"CoordinateConverter","ABCDEF019182FAEB49454D41436F436F","0","0","0","0"
"DirectionalCompressor","ABCDEF019182FAEB49454D414469436F","0","0","0","0"
"DirectivityShaper","ABCDEF019182FAEB49454D4144695368","0","0","0","0"
"DistanceCompensator","ABCDEF019182FAEB49454D4144697343","0","0","0","0"
"DualDelay","ABCDEF019182FAEB49454D4144754465","0","0","0","0"
"EnergyVisualizer","ABCDEF019182FAEB49454D41456E5669","0","0","0","0"
"FdnReverb","ABCDEF019182FAEB49454D4146645265","0","0","0","0"
"GranularEncoder","ABCDEF019182FAEB49454D414772456E","0","0","0","0"
"MatrixMultiplier","ABCDEF019182FAEB49454D414D614D75","0","0","0","0"
"MultiBandCompressor","ABCDEF019182FAEB49454D414D75436F","0","0","0","0"
"MultiEncoder","ABCDEF019182FAEB49454D414D75456E","1","1","0","0"
"MultiEQ","ABCDEF019182FAEB49454D414D754551","0","0","0","0"
"OmniCompressor","ABCDEF019182FAEB49454D414F6D436F","0","0","0","0"
"ProbeDecoder","ABCDEF019182FAEB49454D4150724465","0","0","0","0"
"RoomEncoder","ABCDEF019182FAEB49454D41526F456E","0","0","0","0"
"SceneRotator","ABCDEF019182FAEB49454D415363526F","0","0","0","0"
"SimpleDecoder","ABCDEF019182FAEB49454D4153694465","0","0","0","0"
"StereoEncoder","ABCDEF019182FAEB49454D415374456E","0","0","0","0"
"ToolBox","ABCDEF019182FAEB49454D41546F426F","0","0","0","0"
"SPAN","584EDC40D3864AA19F0CD33B971765B1","0","0","0","0"
"Youlean Loudness Meter 2","F2AEE70D00DE4F4E6774755975726259","0","0","0","0"
"AllRADecoder","565354416C5261616C6C72616465636F","1","1","0","0"
"BinauralDecoder","5653544269446562696E617572616C64","0","0","0","0"
"CoordinateConverter","565354436F436F636F6F7264696E6174","0","0","0","0"
"DirectionalCompressor","5653544469436F646972656374696F6E","0","0","0","0"
"DirectivityShaper","56535444695368646972656374697669","1","1","0","0"
"DistanceCompensator","5653544469734364697374616E636563","0","0","0","0"
"DualDelay","565354447544656475616C64656C6179","0","0","0","0"
"EnergyVisualizer","565354456E5669656E65726779766973","0","0","0","0"
"FdnReverb","5653544664526566646E726576657262","0","0","0","0"
"GranularEncoder","5653544772456E6772616E756C617265","0","0","0","0"
"Guitar Rig 5","5653544E694735677569746172207269","0","0","0","0"
"Maschine","5653544E694D536D61736368696E6500","4","16","0","0"
"Maschine FX","5653544E694D546D61736368696E6520","0","0","0","0"
"MatrixMultiplier","5653544D614D756D61747269786D756C","0","0","0","0"
"MultiBandCompressor","5653544D75436F6D756C746962616E64","0","0","0","0"
"MultiEQ","5653544D7545516D756C746965710000","0","0","0","0"
"MultiEncoder","5653544D75456E6D756C7469656E636F","0","0","0","0"
"OmniCompressor","5653544F6D436F6F6D6E69636F6D7072","0","0","0","0"
"ProbeDecoder","5653545072446570726F62656465636F","0","0","0","0"
"RoomEncoder","565354526F456E726F6F6D656E636F64","0","0","0","0"
"SceneRotator","5653545363526F7363656E65726F7461","0","0","0","0"
"SimpleDecoder","5653545369446573696D706C65646563","0","0","0","0"
"StereoEncoder","5653545374456E73746572656F656E63","0","0","0","0"
"ToolBox","565354546F426F746F6F6C626F780000","0","0","0","0"
"Auto-Key","ABCDEF019182FAEB416E7472414B6579","0","0","0","0"
"Auto-Tune EFX+","ABCDEF019182FAEB416E747256656678","0","0","0","0"
"Auto-Tune Pro","565354415438314175746F2D54756E65","0","0","0","0"
"Slice","ABCDEF019182FAEB416E7472536C6365","0","0","0","0"
"SoundSoap","ABCDEF019182FAEB416E7472536F5350","0","0","0","0"
"Vocal Compressor","ABCDEF019182FAEB416E747256786370","0","0","0","0"
"Vocal EQ","ABCDEF019182FAEB416E747256786571","0","0","0","0"
"Vocodist","ABCDEF019182FAEB416E747245633277","0","0","0","0"
"AutoTune","ABCDEF019182FAEB416E7472436F7265","0","0","0","0"
"Articulator","565354564D713541564F582041525449","2","1","0","1"
"Aspire","565354416E744841564F582041535049","0","0","0","0"
"Choir","565354416E744341564F582043484F49","0","0","0","0"
"Duo","565354416E744441564F582044554F00","0","0","0","0"
"Mutator","565354564D723441564F58204D555441","0","0","0","0"
"Punch","565354416E4D7841564F582050554E43","0","0","0","0"
"Throat","565354564D723241564F58205448524F","0","0","0","0"
"Warm","565354416E545541564F58205741524D","0","0","0","0"
"Harmony Engine","565354484534314861726D6F6E792045","0","0","0","0"
"RX 11 Breath Control","565354725A4F31525820313120427265","0","0","0","0"
"RX 11 Connect","565354725A4C31525820313120436F6E","0","0","0","0"
"RX 11 De-click","565354725A4B3152582031312044652D","0","0","0","0"
"RX 11 De-clip","565354725A503152582031312044652D","0","0","0","0"
"RX 11 De-crackle","565354725A433152582031312044652D","0","0","0","0"
"RX 11 De-ess","565354725A453152582031312044652D","0","0","0","0"
"RX 11 De-hum","565354725A483152582031312044652D","0","0","0","0"
"RX 11 De-plosive","565354725A423152582031312044652D","0","0","0","0"
"RX 11 De-reverb","565354725A563152582031312044652D","0","0","0","0"
"RX 11 Dialogue Isolate","565354725A4931525820313120446961","0","0","0","0"
"RX 11 Guitar De-noise","565354725A4731525820313120477569","0","0","0","0"
"RX 11 Monitor","565354725A4D315258203131204D6F6E","0","0","0","0"
"RX 11 Mouth De-click","565354725A55315258203131204D6F75","0","0","0","0"
"RX 11 Repair Assistant","56535472524531525820313120526570","0","0","0","0"
"RX 11 Spectral De-noise","565354725A4E31525820313120537065","0","0","0","0"
"RX 11 Spectral Editor","565354725A5331525820313120537065","0","0","0","0"
"RX 11 Voice De-noise","565354725A4431525820313120566F69","0","0","0","0"
"Metamorph","ABCDEF019182FAEB416E74724D727068","0","0","0","0"
"Mic Mod","5653544D6963584D6963204D6F642045","0","0","0","0"
"SonoBus","ABCDEF019182FAEB536F6E6F4E427573","0","0","0","0"
"SonoBusInstrument","ABCDEF019182FAEB536F6E6F49427573","0","0","0","0"
"Vocal De-Esser","ABCDEF019182FAEB416E747256647372","0","0","0","0"
"Vocal Reverb","ABCDEF019182FAEB416E747256727662","0","0","0","0"
"Melodyne","5653544D6C70676D656C6F64796E6520","0","0","0","0"
"Stutter Edit 2","ABCDEF019182FAEB695A747053744532","1","1","0","0"
"Externer Effekt","01363426A6E545F586873E4FFF677C44","0","0","0","0"
"FX-Omnisphere","84E832219255298796FAE6663C935655","0","0","0","0"
"FX-Omnisphere","565354416D465866782D6F6D6E697370","0","0","0","0"
"LX480Complete","5653545F4C58346C78343830636F6D70","0","0","0","0"
